Testing obj:2
Average distance between vertices: 0.182967
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 248 0 0
Vertex 53: 247 0 0
Vertex 54: 163 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 244 0 0
Vertex 59: 246 0 0
Vertex 60: 255 0 0
Vertex 61: 254 0 0
Vertex 62: 223 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 245 0 0
Vertex 213: 162 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0
Vertex 228: 0 0 0
Vertex 229: 0 0 0
Vertex 230: 0 0 0
Vertex 231: 0 0 0
Vertex 232: 0 0 0
Vertex 233: 245 0 0
Vertex 234: 254 0 0
Vertex 235: 222 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0
PaintInRangeEuclidian(60, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 71 0 0
Vertex 3: 60 0 0
Vertex 4: 152 0 0
Vertex 5: 193 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 76 0 0
Vertex 15: 5 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 134 0 0
Vertex 19: 79 0 0
Vertex 20: 0 0 0
Vertex 21: 210 0 0
Vertex 22: 169 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 12 0 0
Vertex 30: 14 0 0
Vertex 31: 13 0 0
Vertex 32: 2 0 0
Vertex 33: 2 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 94 0 0
Vertex 43: 95 0 0
Vertex 44: 144 0 0
Vertex 45: 147 0 0
Vertex 46: 191 0 0
Vertex 47: 191 0 0
Vertex 48: 180 0 0
Vertex 49: 204 0 0
Vertex 50: 211 0 0
Vertex 51: 215 0 0
Vertex 52: 248 0 0
Vertex 53: 247 0 0
Vertex 54: 163 0 0
Vertex 55: 158 0 0
Vertex 56: 142 0 0
Vertex 57: 210 0 0
Vertex 58: 244 0 0
Vertex 59: 246 0 0
Vertex 60: 255 0 0
Vertex 61: 254 0 0
Vertex 62: 223 0 0
Vertex 63: 221 0 0
Vertex 64: 170 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 110 0 0
Vertex 119: 107 0 0
Vertex 120: 91 0 0
Vertex 121: 0 0 0
Vertex 122: 176 0 0
Vertex 123: 177 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 123 0 0
Vertex 129: 122 0 0
Vertex 130: 131 0 0
Vertex 131: 134 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 96 0 0
Vertex 188: 0 0 0
Vertex 189: 190 0 0
Vertex 190: 145 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 213 0 0
Vertex 211: 136 0 0
Vertex 212: 245 0 0
Vertex 213: 162 0 0
Vertex 214: 127 0 0
Vertex 215: 0 0 0
Vertex 216: 13 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0
Vertex 228: 0 0 0
Vertex 229: 0 0 0
Vertex 230: 94 0 0
Vertex 231: 179 0 0
Vertex 232: 111 0 0
Vertex 233: 245 0 0
Vertex 234: 254 0 0
Vertex 235: 222 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0

